
# RCS: $Header: /pro/spr_cvs/pro/ivy/jcomp/src/Make.data,v 1.5 2017/06/20 00:53:40 spr Exp $

#
# EXEC -- classes for creating additional processed
#
# Copyright 2003 <Steven P. Reiss>, Brown University - All rights reserved.
#

PACKAGE= jcomp


SFILES= \
	JcompAst.java \
	JcompAstCleaner.java \
	JcompConstants.java \
	JcompContext.java \
	JcompControl.java \
	JcompExtendedSource.java \
	JcompFile.java \
	JcompMessage.java \
	JcompMessageSeverity.java \
	JcompProject.java \
	JcompProjectImpl.java \
	JcompResolver.java \
	JcompScope.java \
	JcompScopeAst.java \
	JcompScopeFixed.java \
	JcompScopeLookup.java \
	JcompSearch.java \
	JcompSearcher.java \
	JcompSemantics.java \
	JcompSource.java \
	JcompSymbol.java \
	JcompSymbolKind.java \
	JcompType.java \
	JcompTyper.java \
	JcompTest.java \


LOCALJAVAFLAGS=












































