#
# SWING -- Bloom interface to swing
#

PACKAGE= swing

SFILES= \
	SwingBorderPanel.java \
	SwingColorButton.java \
	SwingColorRangeChooser.java \
	SwingColors.java \
	SwingColorSet.java \
	SwingComboBox.java \
	SwingDebugGraphics.java \
	SwingDimensionChooser.java \
	SwingEditorPane.java \
	SwingEnumButton.java \
	SwingEventListenerList.java \
	SwingFontChooser.java \
	SwingGridPanel.java \
	SwingFreezePane.java \
	SwingHelpFrame.java \
	SwingListPanel.java \
	SwingListSet.java \
	SwingMenuBar.java \
	SwingMonitoredWindow.java \
	SwingNumericField.java \
	SwingPasswordField.java \
	SwingRangeScrollBar.java \
	SwingRangeSlider.java \
	SwingRootMonitor.java \
	SwingRoundedCornerLabel.java \
	SwingSetup.java \
	SwingSourceViewer.java \
	SwingText.java \
	SwingTextArea.java \
	SwingTextField.java \
	SwingTextPane.java \
	SwingToolBar.java \
	SwingTree.java \
	SwingTreeTable.java \


LOCALJAVAFLAGS= $(J10FLAGS)

