
# RCS: $Header: /pro/spr_cvs/pro/ivy/javasrc/edu/brown/cs/ivy/jannot/Make.data,v 1.2 2019/11/22 13:13:51 spr Exp $

#
# EXEC -- classes for creating additional processed
#
# Copyright 2003 <Steven P. Reiss>, Brown University - All rights reserved.
#

PACKAGE= jcomp


SFILES= \
	JannotAnnotation.java \
	JannotAnnotationValue.java \
	JannotConstants.java \
	JannotElement.java \
	JannotElementUtils.java \
	JannotExecutableElement.java \
	JannotFactory.java \
	JannotFileObject.java \
	JannotFiler.java \
	JannotInstrumenter.java \
	JannotModuleElement.java \
	JannotName.java \
	JannotPackageElement.java \
	JannotProcessingEnvironment.java \
	JannotProject.java \
	JannotProjectImpl.java \
	JannotRoundEnvironment.java \
	JannotTypeElement.java \
	JannotTypeMirror.java \
	JannotTypeParameterElement.java \
	JannotTypeUtils.java \
	JannotVariableElement.java \
	JannotTest.java \

SUBDIRS= tree

LOCALJAVAFLAGS= -Xdiags:verbose $(J10FLAGS)
















































